movie	sub_start	sub_end	en
scen_01	Sat Dec 30 1899 09:00:00 GMT+0100 (CET)	Sat Dec 30 1899 09:05:00 GMT+0100 (CET)	You lost everything, became an outlaw on the run.
scen_01	Sat Dec 30 1899 09:05:00 GMT+0100 (CET)	Sat Dec 30 1899 09:11:00 GMT+0100 (CET)	But you still had Florence. The love of your life.
scen_01	Sat Dec 30 1899 09:14:00 GMT+0100 (CET)	Sat Dec 30 1899 09:16:00 GMT+0100 (CET)	You were drifting through settlements,
scen_01	Sat Dec 30 1899 09:16:00 GMT+0100 (CET)	Sat Dec 30 1899 09:20:00 GMT+0100 (CET)	evading the law, gambling.
scen_01	Sat Dec 30 1899 09:20:00 GMT+0100 (CET)	Sat Dec 30 1899 09:24:00 GMT+0100 (CET)	And you did well enough. But whenever you won,
scen_01	Sat Dec 30 1899 09:24:00 GMT+0100 (CET)	Sat Dec 30 1899 09:26:00 GMT+0100 (CET)	someone had to lose.
scen_01	Sat Dec 30 1899 09:26:00 GMT+0100 (CET)	Sat Dec 30 1899 09:32:00 GMT+0100 (CET)	And if there was something the Masked Man truly would not stand, it was losing.
scen_01	Sat Dec 30 1899 09:32:00 GMT+0100 (CET)	Sat Dec 30 1899 09:36:00 GMT+0100 (CET)	Then, out of thin air, a gentleman appeared,
scen_01	Sat Dec 30 1899 09:36:00 GMT+0100 (CET)	Sat Dec 30 1899 09:42:00 GMT+0100 (CET)	offering to resolve your predicament, in return for your soul.
scen_01	Sat Dec 30 1899 09:42:00 GMT+0100 (CET)	Sat Dec 30 1899 09:47:00 GMT+0100 (CET)	Unaware of the gravity your situation, you told him to go to hell,
scen_01	Sat Dec 30 1899 09:47:00 GMT+0100 (CET)	Sat Dec 30 1899 09:50:00 GMT+0100 (CET)	just as they surrounded the saloon.
scen_02	Sat Dec 30 1899 09:00:00 GMT+0100 (CET)	Sat Dec 30 1899 09:00:00 GMT+0100 (CET)	The secret order was formed for the sole purpose of protecting the sanctuary from harm,
scen_02	Sat Dec 30 1899 09:07:00 GMT+0100 (CET)	Sat Dec 30 1899 09:11:00 GMT+0100 (CET)	yet not a single member knew its precise location.
scen_02	Sat Dec 30 1899 09:12:00 GMT+0100 (CET)	Sat Dec 30 1899 09:17:00 GMT+0100 (CET)	Solomon created a cipher pinpointing the whereabouts of the sanctuary,
scen_02	Sat Dec 30 1899 09:17:00 GMT+0100 (CET)	Sat Dec 30 1899 09:19:00 GMT+0100 (CET)	took it apart,
scen_02	Sat Dec 30 1899 09:19:00 GMT+0100 (CET)	Sat Dec 30 1899 09:23:00 GMT+0100 (CET)	and hid a different piece within the flesh of each member.
scen_02	Sat Dec 30 1899 09:23:00 GMT+0100 (CET)	Sat Dec 30 1899 09:30:00 GMT+0100 (CET)	Thus, the meteor hidden in the sanctuary was protected from falling into wrong hands hands.
scen_02	Sat Dec 30 1899 09:30:00 GMT+0100 (CET)	Sat Dec 30 1899 09:33:00 GMT+0100 (CET)	He sought this power,
scen_02	Sat Dec 30 1899 09:33:00 GMT+0100 (CET)	Sat Dec 30 1899 09:38:00 GMT+0100 (CET)	and sent the Grand Inquisitor to find it no matter what the cost.
